# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace sigdelay.sv --exe sigdelay_tb.cpp"
S  10697968    47366  1729155607   141556411  1728550780           0 "/usr/local/bin/verilator_bin"
S       581     7784  1729852765   297299533  1729852765   297299533 "counter.sv"
T      4690     7827  1729855396   801673812  1729855396   801673812 "obj_dir/Vsigdelay.cpp"
T      2991     7803  1729855396   801673812  1729855396   801673812 "obj_dir/Vsigdelay.h"
T      1862     7835  1729855396   801673812  1729855396   801673812 "obj_dir/Vsigdelay.mk"
T       778     7758  1729855396   801673812  1729855396   801673812 "obj_dir/Vsigdelay__Syms.cpp"
T      1118     7767  1729855396   801673812  1729855396   801673812 "obj_dir/Vsigdelay__Syms.h"
T      2318     7833  1729855396   801673812  1729855396   801673812 "obj_dir/Vsigdelay__Trace__0.cpp"
T      5466     7832  1729855396   801673812  1729855396   801673812 "obj_dir/Vsigdelay__Trace__0__Slow.cpp"
T      1089     7828  1729855396   801673812  1729855396   801673812 "obj_dir/Vsigdelay___024root.h"
T      3586     7831  1729855396   801673812  1729855396   801673812 "obj_dir/Vsigdelay___024root__DepSet_h7222714e__0.cpp"
T      2424     7830  1729855396   801673812  1729855396   801673812 "obj_dir/Vsigdelay___024root__DepSet_h7222714e__0__Slow.cpp"
T       668     7829  1729855396   801673812  1729855396   801673812 "obj_dir/Vsigdelay___024root__Slow.cpp"
T       518     7836  1729855396   801673812  1729855396   801673812 "obj_dir/Vsigdelay__ver.d"
T         0        0  1729855396   801673812  1729855396   801673812 "obj_dir/Vsigdelay__verFiles.dat"
T      1651     7834  1729855396   801673812  1729855396   801673812 "obj_dir/Vsigdelay_classes.mk"
S       697     7785  1729854184   372641927  1729854184   372641927 "ram2port.sv"
S       918     7782  1729855127   338905114  1729855127   338905114 "sigdelay.sv"
